,Name der Klinik,Ort,Straße und Hausnummer,PLZ,Geburten gesamt 2023,Anzahl Kaiserschnitte 2023,Kaiserschnitt % 2023,IK,Standortnummer,Latitude,Longitude
192,St. Josefs-Krankenhaus,Salzkotten,Dr.-Krismann-Straße 12,33154,1067,201,19,260570874,772674000,51.6779414,8.6177166
193,Marienhospital Oelde,Oelde,Spellerstraße 16,59302,384,102,27,260571421,772475000,51.8219845,8.1428601
194,Sankt Elisabeth Hospital,Gütersloh,Stadtring Kattenstroth 130,33332,1049,272,26,260571421,772477000,51.8823827,8.3817944
195,Franziskus Hospital Bielefeld,Bielefeld,Kiskerstr. 26,33615,864,271,31,260571421,773289000,52.0226864,8.5227616
196,Mathilden Hospital,Herford,Renntormauer 1-3,32052,573,183,32,260571421,773290000,52.1119389,8.6748631
197,St. Elisabeth-Hospital,Bochum,Bleichstraße 15,44787,1402,561,40,260590071,772745000,51.4826965,7.2201904
198,Augusta-Kranken-Anstalt gGmbH Bochum,Bochum,Bergstraße 26,44791,1496,449,30,260590106,771915000,51.4852967,7.2229971
199,Klinikum Dortmund Mitte,Dortmund,Beurhausstraße 40,44137,2368,1294,55,260590139,773659000,51.5084552,7.4576213
200,Klinikum Dortmund Nord,Dortmund,Münsterstraße 240,44145,Datenschutz,Datenschutz,Datenschutz,260590139,773660000,51.5344549,7.4543456
201,St. Josefs Hospital Dortmund-Hörde,Dortmund,Wilhelm-Schmidt-Str. 4,44263,954,270,28,260590219,772089000,51.4851096,7.5051313
202,St. Rochus-Hospital Castrop-Rauxel (Einrichtung des St. Lukas Klinikums),Castrop-Rauxel,Glückaufstr. 10,44575,709,245,35,260590219,772090000,51.5468383,7.3156511
203,HAMM,Hamm,Werler Straße 110,59063,1424,461,32,260590402,773164000,51.6705744,7.826875
204,"Marien Hospital Herne, Klinikum der Ruhr-Universität Bochum",Herne,Hölkeskampring 40,44625,626,221,35,260590457,772372000,51.5287108,7.2264738
205,St. Anna Hospital Herne,Herne,Hospitalstr. 19,44649,1032,214,21,260590468,772418000,51.537557,7.1590304
206,Gemeinschaftskrankenhaus Herdecke,Herdecke,Gerhard-Kienle-Weg -- 4,58313,1845,668,36,260590572,772009000,51.4116353,7.3999225
207,Helios Klinikum Schwelm,Schwelm,Dr.-Moeller-Straße 15,58332,627,248,40,260590583,771535000,51.2937365,7.3122248
208,Marien Hospital Witten,Witten,Marienplatz 2,58452,2588,1143,44,260590641,772434000,51.4451883,7.3372477
209,Städt. Krankenhaus Maria-Hilf Brilon gGmbH,Brilon,Am Schönschede 1,59929,455,157,35,260590696,773218000,51.3857818,8.5821875
210,"Klinikum Lüdenscheid, Märkische Kliniken GmbH",Lüdenscheid,Paulmannshöher Straße 14,58515,826,350,42,260590969,773051000,51.2077232,7.6622444
211,Katholische Hospitalgesellschaft Südwestfalen gGmbH - St. Martinus-Hospital,Olpe,Hospitalweg 6,57462,705,229,32,260591107,772205000,51.0279527,7.8465098
212,Katholische Hospitalgesellschaft Südwestfalen gGmbH - St. Josefs-Hospital,Lennestadt,Uferstraße 7,57368,485,140,29,260591107,772206000,51.1083091,8.0697058
213,St. Marien-Krankenhaus Siegen ,Siegen,Kampenstraße 51,57072,1135,317,28,260591243,772061000,50.8790848,8.0298395
214,Evangelisches Krankenhaus Lippstadt,Lippstadt,Wiedenbrücker Straße 33,59555,1562,634,41,260591345,771769000,51.6848042,8.3422539
215,KlinikumStadtSoest gGmbH,Soest,Senator-Schwartz-Ring 8,59494,591,213,36,260591389,772657000,51.5650729,8.0778409
216,KLW St. Paulus GmbH  St. Marien Hospital Lünen,Lünen,Altstadtstraße 23,44534,614,233,38,260591506,771395000,51.6188621,7.5153293
217,Marienkrankenhaus Schwerte,Schwerte,Goethestraße 19,58239,782,312,40,260591517,771493000,51.4439056,7.5675557
218,Christliches Klinikum Unna gGmbH,Unna,Obere Husemannstrasse 2,59423,937,344,37,260591539,772252000,51.5369502,7.6847822
219,"Knappschaftskrankenhaus Dortmund, Klinikum Westfalen GmbH",Dortmund,Am Knappschaftskrankenhaus 1,44309,470,146,31,260591619,771108000,51.5200629,7.5320074
220,St. Barbara-Klinik Hamm GmbH,Hamm,Am Heessener Wald 1,59073,505,199,39,260592084,772561000,51.7078282,7.8416243
221,VAMED Klinik Bad Berleburg GmbH,Bad Berleburg,An der Gontardslust  7,57319,222,82,37,260592277,771727000,51.0606658,8.4073489
222,"Katholische Kliniken im Märkischen Kreis - St. Elisabeth Hospital, Bethanien Krankenhaus Iserlohn",Iserlohn,Hochstraße 63,58638,319,133,42,260593030,773277000,51.379666,7.6908294
223,Diakonie Klinikum Jung-Stilling,Siegen,Wichernstraße 40,57074,1857,804,43,260593085,771580000,50.8515103,8.0184
224,St.-Johannes-Hospital Dortmund,Dortmund,Johannesstraße 9-13,44137,1258,473,38,260593096,772099000,51.5104129,7.4574054
225,KLINIKUM HOCHSAUERLAND / Karolinen-Hospital Hüsten,Arnsberg,Stolte Ley 5,59759,1595,341,21,260593600,772597000,51.4260697,7.9996717
226,Klinikum Darmstadt GmbH,Darmstadt,Grafenstraße 9,64283,2585,1006,39,260610019,771807000,49.8745519,8.6466744
227,Alice-Hospital,Darmstadt,Dieburger Straße 31,64287,1317,505,38,260610031,771432000,49.8772641,8.6653032
228,Klinikum Frankfurt Höchst GmbH,Frankfurt am Main,Gotenstraße 6-8,65929,2453,817,33,260610075,773233000,50.1086826,8.5468262
229,Bürgerhospital und Clementine Kinderhospital gGmbH Standort: Bürgerhospital Frankfurt,Frankfurt am Main,Nibelungenallee 37-41,60318,4102,1520,37,260610122,771984000,50.1303682,8.686207
230,Hospital zum Heiligen Geist,Frankfurt am Main,Lange Straße 4 - 6,60311,900,287,32,260610133,771238000,50.1103217,8.6932165
231,DGD Krankenhaus Sachsenhausen gGmbH,Frankfurt,Schulstr. 31,60594,594,212,36,260610177,771347000,50.1063178,8.6836179
232,"Universitätsklinikum Gießen und Marburg, Standort Gießen",Gießen,Rudolf-Buchheim-Straße 8,35392,1907,878,46,260610279,773411000,50.5763998,8.6659184
233,Lahn-Dill-Kliniken GmbH,Wetzlar,Forsthausstraße 1,35578,793,202,25,260610280,771876000,50.5386763,8.5309561
234,St. Josefs Krankenhaus Balserische Stiftung,Gießen,Wilhelmstraße 7,35392,1085,372,34,260610337,772166000,50.5782557,8.6675581
235,Sana Klinikum Offenbach GmbH,Offenbach,Starkenburgring 66,63069,1418,494,35,260610359,772356000,50.0957449,8.7545387
236,Ketteler Krankenhaus,Offenbach,Lichtenplattenweg 85,63071,547,186,34,260610360,771398000,50.0946549,8.7847016
237,Helios Dr. Horst-Schmidt-Kliniken Wiesbaden,Wiesbaden,Ludwig-Erhard-Strasse 100,65199,1722,647,38,260610393,773371000,50.0658506,8.1914707
238,Asklepios Paulinen Klinik Wiesbaden,Wiesbaden,Geisenheimer Straße 10,65197,877,305,35,260610428,773037000,50.0719273,8.2269943
239,St. Josefs-Hospital Wiesbaden GmbH,Wiesbaden,Beethovenstr. 20,65189,1446,450,31,260610439,772176000,50.0764489,8.2544924
240,Kreisklinik Groß-Umstadt,Groß-Umstadt,Krankenhausstr. 11,64823,315,102,32,260610690,772772000,49.8672057,8.9367986
241,Hochtaunus-Kliniken gGmbH - Bad Homburg,Bad Homburg,Zeppelinstraße 20,61352,1262,327,26,260610792,772998000,50.2121193,8.619331
242,Asklepios Klinik Lich GmbH,Lich,Goethestraße 4,35423,816,261,32,260611032,771723000,50.524845,8.8057305
243,St. Vincenz-Krankenhaus Limburg,Limburg,Auf dem Schafsberg -,65549,1219,428,35,260611203,772912000,50.3874898,8.0511327
244,Main-Kinzig-Kliniken Gelnhausen,Gelnhausen,Herzbachweg 14,63571,1519,509,34,260611225,772471000,50.2062544,9.1825422
245,Klinikum Hanau GmbH,Hanau,Leimenstraße 20,63450,1337,496,37,260611236,771648000,50.1334541,8.923525
246,St. Vinzenz-Krankenhaus Hanau gGmbH Haupthaus,Hanau,Am Frankfurter Tor 25,63450,867,225,26,260611258,772141000,50.1352215,8.9121809
247,Kliniken des Main-Taunus-Kreises GmbH,Bad Soden am Taunus,Kronberger Straße 36,65812,954,350,37,260611383,773347000,50.1505305,8.5135951
248,Gesundheitszentrum Odenwaldkreis GmbH,Erbach,Albert-Schweitzer-Str. 10-20,64711,434,138,32,260611511,771569000,49.6516204,9.000656
249,Universitätsklinikum Frankfurt,Frankfurt am Main,Theodor-Stern-Kai 7,60590,1786,776,43,260612124,772858000,50.0952039,8.6611054
250,Klinikum Kassel GmbH,Kassel,Mönchebergstraße 41-43,34125,2407,741,31,260620011,772565000,51.3273936,9.5101244
251,Klinikum Fulda - Hauptstandort,Fulda,Pacelliallee 4,36043,1738,694,40,260620157,772145000,50.5470787,9.7057356
252,Herz-Jesu-Krankenhaus gGmbH,Fulda,Buttlarstraße 74,36039,887,165,19,260620180,771197000,50.5632583,9.6733836
253,Klinikum Bad Hersfeld GmbH,Bad Hersfeld,Seilerweg 29,36251,835,284,34,260620271,771129000,50.8759431,9.7134361
254,"Universitätsklinikum Gießen und Marburg GmbH, Standort Marburg",Marburg,Baldingerstraße 01,35043,1939,768,40,260620431,773132000,50.8161245,8.8060536
255,"Asklepios Schwalm-Eder-Kliniken GmbH, Klinikum Schwalmstadt",Schwalmstadt,Krankenhausstraße 27,34613,501,181,36,260620556,773531000,50.922049,9.2562986
256,Hospital zum Heiligen Geist gGmbH,Fritzlar,Am Hospital 6,34560,735,149,20,260620589,772956000,51.1324614,9.2788846
257,Kreiskrankenhaus Frankenberg,Frankenberg,Forststraße 9,35066,549,162,30,260620658,772704000,51.0619825,8.7918885
258,Stadtkrankenhaus Korbach gGmbH,Korbach,Enser Str. 19,34497,280,80,29,260620670,772662000,51.2674541,8.8710857
259,Kreiskrankenhaus Bergstraße - eine Einrichtung des Universitätsklinikums Heidelberg,Heppenheim,Viernheimer Straße 2,64646,798,216,27,260640048,772028000,49.6281904,8.625264
260,GPR Klinikum,Rüsselsheim am Main,August-Bebel-Straße 59,65428,1038,352,34,260640480,771061000,49.9827132,8.4251458
261,St. Elisabethen-Krankenhaus,Frankfurt am Main,Ginnheimer Straße 3,60487,1338,517,39,260640641,773559000,50.1264302,8.6388472
262,Asklepios Klinik Langen,Langen,Röntgenstraße 20,63225,748,209,28,260640732,772654000,49.9985187,8.6845424
263,Hochwaldkrankenhaus Bad Nauheim,Bad Nauheim,Chaumontplatz 1,61231,835,218,26,260641722,771758000,50.3571253,8.7291555
264,Helios St. Elisabeth Klinik Hünfeld,Hünfeld,Schillerstraße 22,36088,192,79,41,260660258,772593000,50.6631439,9.7672048
265,AGAPLESION DIAKONIE KLINIKEN KASSEL,Kassel,Herkulesstraße 34,34119,1290,429,33,260660839,772094000,51.3142665,9.4627093
266,Kreisklinik Wolfhagen,Wolfhagen,Am Kleinen Ofenberg 1,34466,Datenschutz,Datenschutz,Datenschutz,260660862,772507000,51.3203834,9.1898839
267,Kreisklinik Hofgeismar,Hofgeismar,Liebenauer Straße 1,34369,282,106,38,260660862,772508000,51.496004,9.3691837
268,Klinikum Werra Meißner GmbH / Standort Eschwege,Eschwege,Elsa-Brändström-Straße 1,37269,344,86,25,260660873,772876000,51.1827575,10.0503338
269,Gemeinschaftsklinikum Mittelrhein gGmbH / Kemperhof,Koblenz,Koblenzer Straße 115-155,56073,1509,542,36,260700109,773518000,50.3556095,7.5646017
270,"Gemeinschaftsklinikum Mittelrhein, St. Elisabeth Mayen",Mayen,Siegfriedstr. 20+22,56727,726,283,39,260700109,773520000,50.3263714,7.2184762
271,DRK Krankenhaus Altenkirchen-Hachenburg (HB),Hachenburg,Alte Frankfurter Straße 12,57627,609,157,26,260710327,772402000,50.6567551,7.830374
272,DRK Krankenhaus Kirchen,Kirchen,Bahnhofstraße 24,57548,823,235,29,260710350,771808000,50.8061329,7.8792628
273,Krankenhaus St. Marienwörth,Bad Kreuznach,Mühlenstraße 39,55543,569,180,32,260710394,773031000,49.8464188,7.8610687
274,Klinikum Idar-Oberstein GmbH,Idar-Oberstein,Dr.-Ottmar-Kohler-Straße 2,55743,555,176,32,260710646,772307000,49.7161834,7.3212833
275,St. Nikolaus-Stiftshospital GmbH Andernach,Andernach,Ernestus-Platz 1,56626,1095,240,22,260710748,771119000,50.4407047,7.4047772
276,Hunsrück Klinik kreuznacher diakonie,Simmern,Holzbacher Straße 1,55469,529,126,24,260710997,772202000,49.9805102,7.5173876
277,Herz-Jesu-Krankenhaus Dernbach,Dernbach,Südring 8,56428,532,148,28,260711180,772098000,50.4532024,7.7853595
278,Diakonie Krankenhaus kreuznacher diakonie,Bad Kreuznach,Ringstraße 64,55543,1233,499,40,260711636,772554000,49.8367828,7.863625
279,Marienhaus Klinikum St. Elisabeth Neuwied,Neuwied,Friedrich-Ebert-Straße 59,56564,1664,593,36,260711658,771924000,50.4278742,7.4709599
280,Katholisches Klinikum Koblenz·Montabaur,Koblenz,Kardinal-Krementz-Straße  1-5,56073,1088,311,29,260711852,771301000,50.3536031,7.5869392
281,Klinikum Mutterhaus der Borromäerinnen gGmbH Standort Mitte/Nord,Trier,Feldstraße 16,54290,2130,797,37,260720034,771463000,49.7548636,6.6319705
282,Marienhaus Klinikum Eifel - Standort Bitburg,Bitburg,Krankenhausstraße 1,54634,376,122,32,260720307,771730000,49.97173,6.5264611
283,St. Elisabeth Krankenhaus Wittlich,Wittlich,Koblenzer Straße 91,54516,1318,489,37,260720330,771854000,50.000609,6.8921032
284,Stadtklinik Frankenthal,Frankenthal,Elsa-Brändström-Straße 1,67227,282,106,38,260730014,771517000,49.5427022,8.3311645
285,Westpfalz-Klinikum GmbH - Standort I Kaiserslautern,Kaiserslautern,Hellmut-Hartert-Straße 1,67655,1089,439,40,260730025,772988000,49.4414169,7.7560839
286,Vinzentius-Krankenhaus Landau,Landau,Cornichonstraße 4,76829,978,323,33,260730081,772900000,49.1903125,8.1142225
287,St. Marien- und St. Annastiftskrankenhaus,Ludwigshafen,Salzburger Straße 15,67067,1437,487,34,260730127,772591000,49.4577634,8.4073044
288,Universitätsmedizin der Johannes Gutenberg-Universität Mainz,Mainz,Langenbeckstraße 1,55131,1847,774,42,260730161,771621000,49.9917813,8.2603945
289, Marienhaus Klinikum Mainz,Mainz,An der Goldgrube 11,55131,1760,384,22,260730183,772834000,49.9894603,8.2705606
290,Marienhaus Klinikum Hetzelstift,Neustadt an der Weinstraße,Stiftstraße 10,67434,425,148,35,260730229,772789000,49.3463039,8.1494815
291,Städtisches Krankenhaus Pirmasens gGmbH Standort Pirmasens,Pirmasens,Pettenkoferstraße 22,66955,825,309,37,260730263,773361000,49.1930487,7.6177302
292,Diakonissen-Stiftungs-Krankenhaus Speyer,Speyer,Paul-Egell-Straße 33,67346,3406,1295,38,260730309,771057000,49.3110892,8.4346112
293,Klinikum Worms gGmbH,Worms,Gabriel-von-Seidl-Str. 81,67550,1483,570,38,260730321,771693000,49.6493067,8.3200311
294,Kreiskrankenhaus Grünstadt,Grünstadt,Westring 55,67269,770,279,36,260730412,771109000,49.5637759,8.15786
295,Westpfalz-Klinikum GmbH - Standort III Kirchheimbolanden,Kirchheimbolanden,Dannenfelser Straße 36,67292,651,188,29,260730423,772990000,49.659134,8.0073192
296,Nardini Klinikum St. Johannis,Landstuhl,Nardinistr. 30,66849,799,269,34,260730478,772426000,49.3990068,7.5824388
297,Marienhospital Stuttgart,Stuttgart,Böheimstraße 37,70199,982,275,28,260810191,772796000,48.7609892,9.1633814
298,Robert Bosch Krankenhaus,Stuttgart,Auerbachstraße 110,70376,1165,406,35,260810271,772311000,48.8146647,9.1873791
299,Krankenhaus Herrenberg,Herrenberg,Marienstraße 25,71083,1128,241,21,260810431,771318000,48.5917634,8.875121
300,Krankenhaus Leonberg,Leonberg,Rutesheimer Straße 50,71229,611,163,27,260810453,771315000,48.8020131,9.0029488
301,Klinikum Esslingen GmbH,Esslingen am Neckar,Hirschlandstraße 97,73730,1656,552,33,260810475,771511000,48.7359681,9.3264681
302,medius KLINIK OSTFILDERN-RUIT,Ostfildern,Hedelfinger Str. 166,73760,870,176,20,260810523,772696000,48.7412207,9.2548634
303,Die Filderklinik gGmbH,Filderstadt,Im Haberschlai 7,70794,2202,373,17,260810545,772914000,48.6472613,9.2047531
304,ALB FILS KLINIKUM GmbH,Göppingen,Eichertstraße 3,73035,1686,585,35,260810589,772384000,48.6903119,9.6512629
305,Krankenhaus Bietigheim,Bietigheim-Bissingen,Riedstr. 12,74321,1688,481,28,260810625,772171000,48.9573453,9.1354806
306,Klinikum Ludwigsburg,Ludwigsburg,Posilipostraße 4,71640,2405,848,35,260810647,772121000,48.8989021,9.2035793
307,Rems-Murr-Klinik Schorndorf,Schorndorf,Schlichtener Straße 105,73614,560,180,32,260810716,772813000,48.7972867,9.5296473
308,Rems-Murr-Klinikum Winnenden,Winnenden,Am Jakobsweg 1,71364,2176,827,38,260810738,773028000,48.8703675,9.3921821
309,SLK-Kliniken Heilbronn GmbH - Klinikum am Gesundbrunnen,Heilbronn,Am Gesundbrunnen 20-26,74078,2968,547,18,260810794,772048000,49.1540716,9.189318
310,Hohenloher Krankenhaus gGmbH Standort: Öhringen,Öhringen,Kastellstraße 5,74613,874,205,23,260811114,773242000,49.2064207,9.4987491
311,Landkreis Schwäbisch Hall Klinikum gGmbH,Crailsheim,Gartenstr. 21,74564,698,202,29,260811125,772436000,49.1357543,10.0772346
312,Diakonie-Klinikum Schwäbisch Hall gGmbH,Schwäbisch Hall,Diakoniestraße 10,74523,1313,391,30,260811192,772437000,49.1248283,9.7417081
313,Klinikum Heidenheim gGmbH,Heidenheim,Schloßhaustraße 100,89522,915,327,36,260811498,771378000,48.6728039,10.1417872
314,Ostalb-Klinikum Aalen,Aalen,Im Kälblesrain 1,73430,1681,530,32,260811502,771469000,48.8492435,10.0859237
315,St. Anna-Virngrund-Klinik,Ellwangen,Dalkinger Straße 8-12,73479,322,102,32,260811546,771382000,48.9571201,10.1319408
316,Stauferklinikum Schwäbisch Gmünd,Mutlangen,Wetzgauer Str. 85,73557,1529,468,31,260811579,771470000,48.8195896,9.7874243
317,medius KLINIK NÜRTINGEN,Nürtingen,Auf dem Säer 1,72622,1329,310,23,260812273,772706000,48.6291919,9.3564167
318,Klinikum Stuttgart - Olgahospital / Frauenklinik (OH/FK),Stuttgart,Kriegsbergstraße 62,70174,3157,1463,46,260812364,772786000,48.7843184,9.1717916
319,Kliniken Böblingen,Böblingen,Bunsenstraße 120,71032,2641,931,35,260812525,771314000,48.6897835,9.0331835
320,Caritas-Krankenhaus Bad Mergentheim,Bad Mergentheim,Uhlandstraße 7,97980,1224,368,30,260812558,772383000,49.4904375,9.7638291
321,St. Anna-Klinik,Stuttgart,Obere Waiblinger Str. 101,70374,696,275,40,260812569,772571000,48.8072126,9.2302905
322,Klinikum Mittelbaden Baden-Baden Balg,Baden-Baden,Balger Str. 50,76532,1747,697,40,260820013,772902000,48.7843063,8.216508
323,Städtisches Klinikum Karlsruhe gGmbH,Karlsruhe,Moltkestraße 90,76133,2451,878,36,260820115,772143000,49.0156523,8.3745829
324,Diakonissenkrankenhaus ,Karlsruhe,Diakonissenstraße 28,76199,1357,338,25,260820137,771801000,48.9712006,8.4099831
325,St. Vincentius Kliniken ,Karlsruhe,Steinhäuserstraße 18,76135,970,266,27,260820137,771802000,48.9995634,8.3782438
326,Fürst-Stirum-Klinik Bruchsal,Bruchsal,Gutleutstraße 1-14,76646,935,283,30,260820284,772071000,49.1321188,8.6039746
327,Universitätsklinikum Heidelberg: Campus,Heidelberg,Im Neuenheimer Feld 672,69120,2287,1062,46,260820466,771700000,49.4199193,8.6676297
328,"UKHD: Zentrum für Orthopädie, Unfallchirurgie und Paraplegiologie",Heidelberg,Schlierbacher Landstr. 200,69118,Datenschutz,Datenschutz,Datenschutz,260820466,773321000,49.40929,8.7739845
329,St. Josefskrankenhaus Heidelberg GmbH,Heidelberg,Landhausstraße 25,69115,723,216,30,260820499,771138000,49.4025657,8.688835
330,Klinik Sankt Elisabeth GmbH,Heidelberg,Max-Reger-Straße  5 - 7,69121,1006,347,34,260820514,773704000,49.4225321,8.6819217
331,Universitätsklinikum Mannheim GmbH,Mannheim,Theodor-Kutzer-Ufer 1-3,68167,2559,1108,43,260820569,772389000,49.4923524,8.4867398
332,"Theresienkrankenhaus und Diako gGmbH, Standort Diako Mannheim",Mannheim,Speyerer Straße 91-93,68163,1053,434,41,260820570,771219000,49.4633883,8.4694053
333,QSB-BCH 2023,Buchen,Dr. Konrad-Adenauer-Straße 37,74722,749,183,24,260820650,772039000,49.5240648,9.3082973
334,GRN-Klinik Schwetzingen,Schwetzingen,Bodelschwinghstraße 10,68723,644,188,29,260820774,771953000,49.3778789,8.5704262
335,GRN-Klinik Sinsheim,Sinsheim,Alte Waibstadter Straße 2,74889,1186,313,26,260820785,771951000,49.2524474,8.8902886
336,Helios Klinikum Pforzheim GmbH ,Pforzheim,Kanzlerstraße 2-6,75175,1614,562,35,260820854,773169000,48.8889734,8.7123224
337,Siloah St. Trudpert Klinikum,Pforzheim,Wilferdinger Straße 67,75179,1082,249,23,260820865,771417000,48.8972935,8.6726041
338,Kreiskliniken Calw,Calw,Eduard-Conz-Straße 6,75365,439,107,24,260821025,771316000,48.7154508,8.744846
339,Krankenhaus Mühlacker,Mühlacker,Hermann-Hesse-Straße 34,75417,6,6,100,260821241,771995000,48.9506719,8.8605894
340,Klinikum Freudenstadt,Freudenstadt,Karl-von-Hahn-Straße 100,72250,957,309,32,260821376,773536000,48.4759169,8.4053851
341,GRN-Klinik Weinheim,Weinheim,Röntgenstraße 1,69469,703,206,29,260821902,771954000,49.54983,8.6448373
342,Ev. Diakoniekrankenhaus,Freiburg,Wirthstraße 11,79110,1303,324,25,260830026,771430000,48.0239007,7.8157198
343,St Josefskrankenhaus,Freiburg,Sautierstr. 1,79104,1901,615,32,260830048,771473000,48.0019181,7.8521998
344,HELIOS Klinik Titisee-Neustadt,Titisee-Neustadt,Jostalstraße 12,79822,519,151,29,260830572,771820000,47.9257363,8.1870108
345,Kreiskrankenhaus Emmendingen,Emmendingen,Gartenstraße 44,79312,507,133,26,260830629,773126000,48.1252505,7.855804
346,Helios Klinik Rottweil,Rottweil,Krankenhausstraße 30,78628,831,200,24,260831061,771543000,48.1654267,8.6126921
347,Schwarzwald-Baar Klinikum Villingen-Schwenningen GmbH,Villingen-Schwenningen,Klinikstraße 11,78052,2315,914,39,260831312,773574000,48.0646237,8.4991647
348,Klinikum Konstanz,Konstanz,Mainaustraße 35,78464,868,285,33,260831481,772585000,47.6720647,9.1883441
349,Hegau-Bodensee-Klinikum Singen,Singen,Virchowstr. 10,78224,1360,561,41,260831551,773017000,47.759353,8.8215343
350,St. Elisabethen-Krankenhaus Lörrach,Lörrach,Feldbergstraße 15,79539,1851,582,31,260831619,772154000,47.6174567,7.6651006
351,Klinikum Hochrhein,Waldshut-Tiengen,Kaiserstraße 93-101,79761,583,223,38,260831960,771416000,47.6224982,8.2078557
352,Universitätsklinikum Freiburg,Freiburg,Hugstetter Straße 55,79106,1877,765,41,260832299,773657000,48.0060746,7.8411712
353,HELIOS Klinik Müllheim,Müllheim,Heliosweg 1,79379,358,97,27,260832847,771975000,47.8115918,7.6349846
354,Ortenau Klinikum Achern,Achern,Josef-Wurzler-Straße 7,77855,765,224,29,260833519,772210000,48.6252884,8.0662272
355,Ortenau Klinikum Lahr,Lahr,Klostenstrasse 19,77933,593,182,31,260833520,771962000,48.3444307,7.8854433
356,Ortenau Klinikum Offenburg-Kehl Standort Offenburg,Offenburg,Ebertplatz 12,77654,2147,798,37,260833531,771833000,48.4760175,7.9546313
357,Klinikum am Steinenberg,Reutlingen,Steinenbergstraße 31,72764,1851,510,28,260840028,771565000,48.483878,9.218334
358,Universitätsklinikum Tübingen,Tübingen,Geissweg 3,72076,3393,1575,46,260840108,772041000,48.5277394,9.0489311
359,Zollernalb Klinikum gGmbH,Balingen,Tübinger Straße  30,72336,1183,388,33,260840164,772128000,48.2775609,8.8572836
360,Universitätsklinikum Ulm,Ulm,Eythstraße 24,89075,3156,1198,38,260840200,773712000,48.4108529,9.9925123
361,Alb-Donau Klinikum Ehingen,Ehingen,Spitalstraße 29,89584,816,171,21,260840288,771748000,48.2805841,9.7190302
362,Sana Klinikum Biberach,Biberach,Marie-Curie-Straße 4,88400,841,234,28,260840426,773855000,48.1121455,9.7795564
363,Klinikum Friedrichshafen GmbH,Friedrichshafen,Röntgenstr. 2,88048,1134,462,41,260840493,771843000,47.6728136,9.4300011
364,Helios Spital Überlingen GmbH,Überlingen,Härlenweg 1,88662,410,110,27,260840621,772122000,47.7748077,9.1509019
365,Westallgäu-Klinikum,Wangen im Allgäu,Am Engelberg 29,88239,652,155,24,260840949,773107000,47.6941068,9.8444073
366,SRH Krankenhaus Sigmaringen,Sigmaringen,Hohenzollernstrasse 40,72488,604,171,28,260841041,772740000,48.0962031,9.2261244
367,Klinikum Aschaffenburg-Alzenau gemeinnützige GmbH,Aschaffenburg,Am Hasenkopf 1,63739,2191,678,31,260900134,773249000,49.9762408,9.1861109
368,Klinikum Würzburg Mitte gGmbH,Würzburg,Salvatorstr. 7,97074,2228,688,31,260900189,772735000,49.7941802,9.9531971
369,Klinik Hallerwiese-Cnopfsche Kinderklinik,Nürnberg,St.-Johannis-Mühlgasse 19,90419,3021,799,26,260900338,771453000,49.4567681,11.0666508
370,RHÖN-KLINIKUM Campus Bad Neustadt,Bad Neustadt a. d. Saale,Von-Guttenberg-Str.  11,97616,458,141,31,260900407,771125000,50.3227554,10.2343508
371,Helios Klinikum München West,München,Steinerweg 5,81241,977,266,27,260910090,772207000,48.1444878,11.4542841
372,Klinikum Dritter Orden München-Nymphenburg,München,Menzinger Str. 44,80638,2975,1285,43,260910192,771177000,48.1656655,11.504723
373,Frauenklinik Dr. Geisenhofer,München,Hirschauer Str. 6,80538,1877,1046,56,260910546,772377000,48.1515148,11.5960485
374,RoMed Klinikum Rosenheim,Rosenheim,Ellmaierstraße 23,83022,1727,698,40,260910637,772849000,47.8586585,12.1286902
375,InnKlinikum Altötting,Altötting,Vinzenz-von-Paul-Str. 10,84503,1672,544,33,260910693,772675000,48.2339889,12.6751487
376,Kreisklinik Bad Reichenhall,Bad Reichenhall,Riedelstr. 5,83435,425,108,25,260910933,772271000,47.7280751,12.8717201
377,Helios Amper-Klinikum Dachau,Dachau,Krankenhausstraße 15,85221,669,210,31,260911137,771686000,48.2654866,11.4281485
378,Kreisklinik Ebersberg gemeinnützige GmbH,Ebersberg,Pfarrer-Guggetzer-Straße 3,85560,601,118,20,260911171,771388000,48.0763184,11.9604748
379,Klinikum Landkreis Erding,Erding,Bajuwarenstraße 5,85435,562,162,29,260911239,771151000,48.2954067,11.8978088
380,Klinikum Freising GmbH,Freising,Alois-Steinecker-Straße 18,85354,748,270,36,260911273,772067000,48.4050378,11.7446064
381,Klinikum Fürstenfeldbruck,Fürstenfeldbruck,Dachauer Str. 33,82256,601,159,26,260911295,772387000,48.1808812,11.2593161
382,Klinikum Garmisch-Partenkirchen - Haupthaus,Garmisch-Partenkirchen,Auenstraße 6,82467,1100,360,33,260911320,773617000,47.4833134,11.1283787
383,Klinikum Landsberg am Lech,Landsberg am Lech,Bgm.-Dr.-Hartmann-Str. 50,86899,1432,501,35,260911444,773309000,48.0480389,10.8566236
384,AMEOS Klinikum St. Elisabeth Neuburg,Neuburg a. d. Donau,Müller-Gnadenegg-Weg 4,86633,903,292,32,260911832,773487000,48.7310408,11.1740615
385,RoMed Klinik Wasserburg,Wasserburg am Inn,Gabersee  1,83512,829,188,23,260912194,773862000,48.0577432,12.2023951
386,Klinikum Starnberg,Starnberg,Oßwaldstr. 1,82319,2668,917,34,260912285,773170000,48.0067375,11.3349898
